 batch,history,calc_int,stddev,batch_time
1,100006000,  1.1999093E+02,  6.1872318E-03,  1.5281220E+00
2,100020000,  1.2000324E+02,  1.2487329E-02,  1.2614000E-01
3,100028000,  1.2000161E+02,  5.9667223E-03,  1.5734750E+00
4,100042000,  1.2000495E+02,  1.2513719E-02,  1.7054600E-01
5,100050000,  1.1999300E+02,  7.2695855E-03,  1.7856950E+00
6,100064000,  1.1999264E+02,  3.2166954E-03,  4.0237400E-01
7,100074000,  1.2000192E+02,  4.0648911E-03,  2.1310800E-01
8,100086000,  1.1999745E+02,  5.3856799E-03,  5.0108800E-01
9,100090000,  1.2000267E+02,  9.9253444E-03,  1.4998980E+00
10,100092000,  1.1999826E+02,  3.4589026E-03,  1.5642920E+00
11,100094000,  1.2000448E+02,  1.1543367E-02,  1.6353840E+00
12,100096000,  1.1999508E+02,  9.1543660E-03,  1.7344910E+00
13,100098000,  1.1999623E+02,  1.9700574E-03,  1.8159490E+00
14,100004000,  1.1999983E+02,  5.2305609E-03,  2.0111999E-02
15,100009000,  1.1999827E+02,  8.4260542E-03,  4.9510002E-03
16,100015000,  1.2000173E+02,  1.1700783E-02,  1.0622200E-01
17,100024000,  1.2000938E+02,  1.3335338E-02,  1.1360003E-03
18,100030000,  1.2000886E+02,  5.4455681E-03,  1.1007500E-01
19,100037000,  1.1999759E+02,  1.9098215E-02,  6.5449998E-03
20,100045000,  1.2000665E+02,  1.1552644E-02,  5.2061000E-02
21,100051000,  1.1999864E+02,  1.4755999E-02,  4.9115700E-01
22,100058000,  1.1998819E+02,  6.5144482E-04,  2.0767900E+00
23,100066000,  1.2000183E+02,  8.8553942E-03,  2.8802000E-01
24,100072000,  1.2000087E+02,  6.5031155E-03,  1.9973260E+00
25,100081000,  1.2000388E+02,  8.6356352E-03,  1.4683020E+00
26,100088000,  1.1999340E+02,  8.1965747E-03,  3.0054800E-01
27,100007000,  1.1998799E+02,  5.4798949E-03,  2.1214100E-01
28,100021000,  1.1999985E+02,  9.8745759E-03,  3.8468900E-01
29,100029000,  1.2000682E+02,  8.5926271E-03,  6.9211200E-01
30,100043000,  1.1999575E+02,  8.9359155E-04,  9.1694300E-01
31,100057000,  1.1999285E+02,  4.7380851E-03,  2.2577300E-01
32,100065000,  1.1999999E+02,  1.2215063E-02,  1.4931920E+00
33,100079000,  1.2000434E+02,  6.4868031E-03,  7.6130100E-01
34,100087000,  1.2001260E+02,  7.5240879E-03,  6.1369100E-01
35,100091000,  1.2000067E+02,  9.9199606E-03,  4.9649700E-01
36,100093000,  1.1999629E+02,  1.0675333E-03,  4.3053100E-01
37,100095000,  1.2000319E+02,  1.3614142E-02,  3.1725300E-01
38,100097000,  1.1999997E+02,  4.6413504E-03,  2.1793200E-01
39,100099000,  1.1999926E+02,  3.7380345E-03,  1.9404070E+00
40,100001000,  1.2000530E+02,  1.0088373E-02,  1.4930001E-02
41,100011000,  1.1999920E+02,  9.3747143E-03,  6.3748999E-02
42,100018000,  1.2000214E+02,  1.1863120E-02,  4.8506000E-02
43,100026000,  1.2000437E+02,  1.7410997E-02,  2.0076300E-01
44,100035000,  1.2000275E+02,  1.5398445E-02,  5.0199000E-02
45,100040000,  1.2000616E+02,  1.2048312E-02,  1.9595400E-01
46,100049000,  1.2000352E+02,  1.1971284E-02,  1.8399954E-04
47,100054000,  1.1999158E+02,  2.5349265E-03,  1.6111100E-01
48,100061000,  1.1999557E+02,  1.2380134E-02,  2.8789200E-01
49,100069000,  1.1999690E+02,  1.0307758E-02,  2.2286900E-01
50,100078000,  1.2000207E+02,  3.8157277E-03,  5.1516000E-02
51,100085000,  1.1999842E+02,  7.8382483E-03,  4.6813300E-01
52,100089000,  1.1999923E+02,  3.7811747E-03,  5.9873500E-01
53,100003000,  1.1999946E+02,  5.3671397E-03,  1.7522000E-02
54,100013000,  1.1999552E+02,  7.1425763E-03,  2.7689000E-02
55,100019000,  1.2000101E+02,  1.1518346E-02,  1.5787200E-01
56,100027000,  1.2000800E+02,  1.4048044E-02,  4.7750999E-02
